Species ID,Kingdom,Phylum,Class,Order,Family,Genus,Species,Authority,Infraspecific rank,Infraspecific name,Infraspecific authority,Stock/subpopulation,Synonyms,Common names (Eng),Common names (Fre),Common names (Spa),Red List status,Red List criteria,Red List criteria version,Year assessed,Population trend,Petitioned
164607,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Ablepharus,bivittatus,"(Menetries, 1832)",,,,,Scincus bivittatus,"Two-streaked Snake-eyed Skink, Twin-striped Skink",,,LC,,3.1,2009,decreasing,N
61450,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Ablepharus,budaki,"GˆÁmen, Kumlutas & Tosunoglu, 1996",,,,,Ablepharus kitaibellii subspecies budaki,,,,LC,,3.1,2009,stable,N
164622,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Ablepharus,chernovi,"Darevsky, 1953",,,,,,"Chernov's Skink, Chernov's Snake-Eyed Skink",,,LC,,3.1,2009,stable,N
178546,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Ablepharus,deserti,"Strauch, 1868",,,,,Ablepharus tenuis  |Ablepharus turkestanicus  ,Desert Lidless Skink,,,LC,,3.1,2010,unknown,N
29691,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Ablepharus,kitaibelii,"Bibron & Bory, 1833",,,,,,"European Copper Skink, Snake-eyed Skink",Ablephare De Kitaibel,,LC,,3.1,2009,stable,N
61451,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Ablepharus,rueppellii,"(Gray, 1839)",,,,,Ablepharus kitaibellii subspecies rueppellii,,,,LC,,3.1,2006,unknown,N
203012,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,anzuetoi,"Campbell & Frost, 1993",,,,,,Anzuetoi Arboreal Alligator Lizard,,,VU,D2,3.1,2014,unknown,N
203013,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,aurita,"(Cope, 1869)",,,,,Gerrhonotus auritus  ,Cope's Arboreal Alligator Lizard ,,,EN,B1ab(iii),3.1,2013,unknown,N
63674,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,bogerti,"Tihen, 1954",,,,,,Bogert's Arboreal Alligator Lizard,,,DD,,3.1,2007,unknown,N
203014,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,campbelli,"Brodie & Savage, 1993",,,,,,Campbell's Alligator Lizard,,,CR,"B1ab(iii,v)",3.1,2013,decreasing,N
63675,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,chiszari,"Smith & Smith, 1981",,,,,,Chiszar's Arboreal Alligator Lizard,,,EN,B1ab(iii),3.1,2007,decreasing,N
63676,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,deppii,"(Wiegmann, 1828)",,,,,Gerrhonotus deppii  ,,,,EN,B1ab(iii),3.1,2007,decreasing,N
203015,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,fimbriata,"(Cope, 1884)",,,,,Barissia fimbriata  ,,,,EN,B1ab(iii),3.1,2014,unknown,N
29479,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,frosti,"Campbell, Sasa, Aceevedo & Mendelson, 1998",,,,,,Frost's Arboreal Alligator Lizard,,,CR,B1ab(iii),3.1,2013,decreasing,N
63677,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,fuscolabialis,"(Tihen, 1944)",,,,,Abronia kalaina  |Gerrhonotus fuscolabialis  ,Mount Zempoaltepec Alligator Lizard,,,EN,B1ab(iii),3.1,2007,decreasing,N
203016,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,gaiophantasma,"Campbell & Frost, 1993",,,,,,Brilliant Arboreal Alligator Lizard,,,EN,B1ab(iii),3.1,2014,unknown,N
63678,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,graminea,"(Cope, 1864)",,,,,Gerrhonotus gramineus  ,Terrestrial Arboreal Alligator Lizard,,,EN,B1ab(iii),3.1,2007,decreasing,N
63679,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,leurolepis,"Campbell & Frost, 1993",,,,,,Smoothback Arboreal Alligator Lizard,,,DD,,3.1,2007,unknown,N
63680,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,lythrochila,"Smith & Alvarez del Toro, 1963",,,,,,Red-lipped Arboreal Alligator Lizard,,,LC,,3.1,2007,stable,N
63681,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,martindelcampoi,"Flores & S·nchez, 2003",,,,,,,,,EN,B1ab(iii),3.1,2007,decreasing,N
63682,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,matudai,"(Hartweg & Tihen, 1946)",,,,,Gerrhonotus matudae  ,Matuda's Arboreal Alligator Lizard,,,EN,B1ab(iii),3.1,2013,unknown,N
203017,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,meledona,"Campbell & Brodie, 1999",,,,,,,,,EN,B1ab(iii),3.1,2013,unknown,N
63683,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,mitchelli,"Campbell, 1982",,,,,,Mitchell's Arboreal Alligator Lizard,,,DD,,3.1,2007,unknown,N
63684,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,mixteca,"Bogert & Porter, 1967",,,,,,Mixtecan Arboreal Alligator Lizard,,,VU,A2cd+4cd; B1ab(iii),3.1,2007,decreasing,N
20,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,montecristoi,"Hidalgo, 1983",,,,,,MonteCristo Arboreal Alligator Lizard,,,EN,B1ab(iii),3.1,2013,decreasing,N
63685,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,oaxacae,"(G¸nther, 1885)",,,,,Gerrhonotus oaxacae  ,Oaxaca Arboreal Alligator Lizard,,,VU,B1ab(iii),3.1,2007,decreasing,N
63686,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,ochoterenai,"(Martin del Campo, 1939)",,,,,Gerrhonotus vasconcelosii subspecies ochoterenai,Northern Chiapas Arboreal Alligator Lizard,,,DD,,3.1,2013,unknown,N
63687,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,ornelasi,"Campbell, 1984",,,,,,Cerro Baul Alligator Lizard,,,DD,,3.1,2007,unknown,N
63688,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,ramirezi,"Campbell, 1994",,,,,,Ramirez's Alligator Lizard,,,DD,,3.1,2007,unknown,N
63689,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,reidi,"Werler & Shannon, 1961",,,,,,Reid's Arboreal Alligator Lizard,,,DD,,3.1,2007,unknown,N
203018,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,salvadorensis,"Hidalgo, 1983",,,,,,Salvador Arboreal Alligator Lizard,,,EN,B1ab(iii),3.1,2013,decreasing,N
63690,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,smithi,"Campbell & Frost, 1993",,,,,,Smith's Arboreal Alligator Lizard,,,LC,,3.1,2007,stable,N
63691,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,taeniata,"(Wiegmann, 1828)",,,,,Gerrhonotus taeniatus  ,Bromeliad Arboreal Alligator Lizard,,,VU,B1ab(iii),3.1,2007,decreasing,N
203019,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ANGUIDAE,Abronia,vasconcelosii,"(Bocourt, 1871)",,,,,Gerrhonotus vasconcelosii  ,,,,VU,B1ab(iii),3.1,2013,decreasing,N
176756,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ELAPIDAE,Acalyptophis,peronii,"(DumÈril, 1853)",,,,,Acalyptus peronii  ,"Horned Sea Snake, Peron's Sea Snake, Spiny-headed Seasnake",Acalypte De Peron,,LC,,3.1,2010,stable,N
199598,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,AGAMIDAE,Acanthocercus,adramitanus,"(Anderson, 1896)",,,,,Agama adramitana  ,Anderson's Rock Agama,,,LC,,3.1,2012,stable,N
170363,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,AGAMIDAE,Acanthocercus,annectens,"(Blanford, 1870)",,,,,Agama annectans  |Agama annectens  |Agama cyanogaster subspecies annectens|Stellio annectens  ,"Eritrean Rock Agama, Eritrean Ridgeback Agama",,,LC,,3.1,2010,unknown,N
170364,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,AGAMIDAE,Acanthocercus,atricollis,"(Smith, 1849)",,,,,Agama atricollis  |Laudakia atricollis  |Stellio atricollis  ,"Black-necked Agama, Blue-throated Agama, Blue-headed Tree Agama, Southern Tree Agama",,,LC,,3.1,2010,stable,N
170365,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,AGAMIDAE,Acanthocercus,cyanogaster,"(R¸ppell, 1835)",,,,,Agama cyanogaster  |Agama cyanogastra  |Stellio cyanogaster  ,"Black-necked Tree Agama, Blue-bellied Ridgeback Agama",,,LC,,3.1,2010,unknown,N
199599,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,AGAMIDAE,Acanthocercus,yemensis,"(Klausewitz, 1954)",,,,,Agama cyanogaster subspecies yemensis,,,,LC,,3.1,2012,stable,N
74,ANIMALIA,CHORDATA,REPTILIA,TESTUDINES,CHELIDAE,Acanthochelys,macrocephala,"(Rhodin, Mittermeier & McMorris, 1984)",,,,,Acanthochelys chacoensis  |Phrynops chacoensis  |Platemys macrocephala  ,"Big-Headed Pantanal Swamp Turtle, Pantanal Swamp Turtle",,,LR/nt,,2.3,1996,,N
75,ANIMALIA,CHORDATA,REPTILIA,TESTUDINES,CHELIDAE,Acanthochelys,pallidipectoris,"(Freiberg, 1945)",,,,,Platemys pallidipectoris  ,"Chaco Side-necked Turtle, Chaco Sideneck Turtle",,,VU,"A1c, D1",2.3,1996,,N
78,ANIMALIA,CHORDATA,REPTILIA,TESTUDINES,CHELIDAE,Acanthochelys,radiolata,"(Mikan, 1820)",,,,,Emys radiolata  |Platemys gaudichaudii  |Platemys radiolata subspecies quadrisquamosa|Platemys werneri  ,Brazilian Radiolated Swamp Turtle,,,LR/nt,,2.3,1996,,N
76,ANIMALIA,CHORDATA,REPTILIA,TESTUDINES,CHELIDAE,Acanthochelys,spixii,"(DumÈril & Bibron, 1835)",,,,,Emys depressa  |Platemys spixii  ,"Black Spine-necked Swamp Turtle, Spiny-necked Turtle, Spix's Sideneck Turtle",,,LR/nt,,2.3,1996,,N
61452,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,ahmaddisii,"Werner, 2004",,,,,,,,,EN,"B1b(i,ii,iii)c(iv)",3.1,2006,decreasing,N
177908,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,arabicus,"Boulenger, 1918",,,,,Acanthodactylus cantoris subspecies arabicus,Arabian Fringe-fingered Lizard,,,LC,,3.1,2012,stable,N
61453,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,bedriagai,"Lataste, 1881",,,,,,Bedriaga's Fringe-fingered Lizard,,,NT,,3.1,2006,unknown,N
61454,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,beershebensis,"Moravec, Baha El Din, Seligmann, Sivan & Werner, 1999",,,,,,Be'er Sheva Fringe-fingered Lizard,,,CR,A2c; B2ab(iii),3.1,2006,decreasing,N
61455,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,blanci,"Doumergue, 1901",,,,,,Blanc's Fringe-toed Lizard,,,EN,B1ab(iii),3.1,2006,decreasing,N
13151858,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,boueti,"Chabanaud, 1917",,,,,,Chabanaud's Fringe-fingered Lizard,,,DD,,3.1,2013,unknown,N
178569,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,busacki,"Salvador, 1982",,,,,,Busack's Fringe-fingered Lizard,,,LC,,3.1,2010,stable,N
61456,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,erythrurus,"(Schinz, 1833)",,,,,Acanthodactylus lineomaculatus  |Acanthodactylus lineomaculatus  ,Spiny-footed Lizard,,"Lagartija Colirroja, Lagartija Colirroja",LC,,3.1,2009,stable,N
199610,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,felicis,"Arnold, 1980",,,,,,,,,VU,B1ab(iii),3.1,2012,unknown,N
199609,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,gongrorhynchatus,"Leviton & Anderson, 1967",,,,,,,,,DD,,3.1,2012,unknown,N
164590,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,grandis,"Boulenger, 1909",,,,,,Giant Fringe-toed Lizard,,,LC,,3.1,2012,stable,N
178437,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,haasi,"Leviton & Anderson, 1967",,,,,,Haas' Fringe-fingered Lizard,,,LC,,3.1,2012,unknown,N
164562,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,harranensis,"Baran, Kumlutas, Lanza, Sindaco, Ilgaz, Avci & Crucitti, 2005",,,,,,,,,CR,"B1ab(iii,v)+2ab(iii,v)",3.1,2009,decreasing,N
61458,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,maculatus,"(Gray, 1838)",,,,,,Spotted Fringe-fingered Lizard,,,LC,,3.1,2006,unknown,N
199608,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,masirae,"Arnold, 1980",,,,,,,,,DD,,3.1,2012,unknown,N
61459,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,mechriguensis,"Nouira & Blanc, 1999",,,,,,,,,CR,"B2ab(iii,v)",3.1,2006,decreasing,N
29483,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,nilsoni,"Rastegar-Pouyani, 1998",,,,,,Nilson's Spiny-toed Lizard,,,DD,,3.1,2009,unknown,N
164656,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,opheodurus,"Arnold, 1980",,,,,,Arnold's Fringe-fingered Lizard,,,LC,,3.1,2012,stable,N
164723,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,orientalis,"Angel, 1936",,,,,,,,,LC,,3.1,2009,stable,N
61460,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,pardalis,"(Lichtenstein, 1823)",,,,,,Leopard Fringe-fingered Lizard,,,VU,"A2c; B1ab(i,ii,iii)",3.1,2006,decreasing,N
164724,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,robustus,"Werner, 1929",,,,,,Robust Fringe-fingered Lizard,,,LC,,3.1,2012,unknown,N
61461,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,savignyi,"(Audouin, 1809)",,,,,,Savigny's Fringe-fingered Lizard,,,NT,,3.1,2006,unknown,N
164695,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,schmidti,"Haas, 1957",,,,,,Schmidt's Fringe-toed Lizard,,,LC,,3.1,2012,stable,N
61462,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,schreiberi,"Boettger, 1878",,,,,,Schreiber's Fringe-fingered Lizard,,,EN,"A2c; B2ab(i,ii,iii,iv)",3.1,2009,decreasing,N
61463,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,spinicauda,"Doumergue, 1901",,,,,,Doumergue's Fringe-fingered Lizard,,,CR,B2ab(iii),3.1,2006,decreasing,N
197432,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,taghitensis,"Geniez & Foucart, 1995",,,,,,,,,DD,,3.1,2013,unknown,N
199607,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,tilburyi,"Arnold, 1986",,,,,,,,,LC,,3.1,2012,stable,N
164627,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,tristrami,"(G¸nther, 1864)",,,,,Zootoca tristrami  ,Lebanon Fringe-fingered Lizard,,,LC,,3.1,2009,unknown,N
199841,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Acanthodactylus,yemenicus,"Salvador, 1982",,,,,,Yemen Fringe-fingered Lizard,,,LC,,3.1,2012,unknown,N
177483,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ELAPIDAE,Acanthophis,rugosus,"Loveridge, 1948",,,,,Acanthophis antarcticus subspecies rugosus,Rough-scaled Death Adder,,,LC,,3.1,2010,stable,N
170366,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,AGAMIDAE,Acanthosaura,lepidogaster,"(Cuvier, 1829)",,,,,Acanthosaura braueri  |Acanthosaura fruhstorferi  |Acanthosaura hainanensis  |Acanthosaura lamnidentata  |Calotes brevipes  |Calotes fruhstorferi  |Calotes lepidogaster  |Goniocephalus lepidogaster  |Gonocephalus lepidogaster  |Lophyrus tropidogaster  ,"Brown Pricklenape, Scale-bellied Tree Lizard",,,LC,,3.1,2010,unknown,N
176324,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,XENODERMATIDAE,Achalinus,ater,"Bourret, 1937",,,,,Achalinus niger  ,Bourret's Odd-scaled Snake,,,LC,,3.1,2012,unknown,N
192148,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,XENODERMATIDAE,Achalinus,formosanus,"Boulenger, 1908",,,,,,Formosa Odd-scaled Snake,,,LC,,3.1,2012,unknown,N
176325,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,XENODERMATIDAE,Achalinus,jinggangensis,"(Zong & Ma, 1983)",,,,,Achalinopsis jinggangensis  ,Zong's Odd-scaled Snake,,,DD,,3.1,2010,unknown,N
191936,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,XENODERMATIDAE,Achalinus,meiguensis,"Hu & Zhao, 1966",,,,,,Sichuan Odd-scaled Snake,,,LC,,3.1,2012,stable,N
192192,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,XENODERMATIDAE,Achalinus,niger,"Maki, 1931",,,,,,Black Odd-scaled Snake,,,LC,,3.1,2012,unknown,N
192099,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,XENODERMATIDAE,Achalinus,rufescens,"Boulenger, 1888",,,,,,Rufous burrowing snake,,,LC,,3.1,2012,stable,N
192200,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,XENODERMATIDAE,Achalinus,spinalis,"Peters, 1869",,,,,,Grey Burrowing Snake,,,LC,,3.1,2012,unknown,N
161,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,XENODERMATIDAE,Achalinus,werneri,"Van Denburgh, 1912",,,,,,Amami Takachiho Snake,,,VU,B1+2c,2.3,1996,,N
178472,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Acontias,breviceps,"Essex, 1925",,,,,,"Short-headed Legless Skink, Shorthead Lance Skink",,,NT,,3.1,2010,unknown,N
178460,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Acontias,gracilicauda,"Essex, 1925",,,,,,"Slendertail Lance Skink, Thin-tailed Legless Skink",,,LC,,3.1,2010,unknown,N
178387,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Acontias,kgaladi,"Lamb, Biswas & Bauer, 2010",,,,,Typhlosaurus lineatus,"Striped Blind Legless Skink, Striped Legless Skink",,,LC,,3.1,2010,stable,N
178206,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Acontias,lineatus,"Peters, 1879",,,,,Microacontias lineatus,"Lined Lance Skink, Striped Legless Skink",,,LC,,3.1,2010,stable,N
178349,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Acontias,percivali,"Loveridge, 1935",,,,,,Percival's Legless Skink,,,LC,,3.1,2010,unknown,N
178243,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Acontias,plumbeus,"Bianconi, 1849",,,,,Acontias niger,"Giant Lance Skink, Giant Lanceolate Skink, Giant Legless Skink",,,LC,,3.1,2010,unknown,N
41230,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Acontias,rieppeli,"Lamb, Biswas & Bauer, 2010",,,,,Acanthiops lineatus|Acontophiops lineatus,Woodbush Legless Skink,,,VU,A2c,2.3,1996,,N
282,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,BOIDAE,Acrantophis,dumerili,"Jan, 1860",,,,,,"Dumeril's Boa, Madagascar Ground Boa","Boa de DumÈril, Boa des savanes de DumÈril",,LC,,3.1,2011,stable,N
283,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,BOIDAE,Acrantophis,madagascariensis,"(DumÈril & Bibron, 1844)",,,,,Pelophilus madagascariensis  ,"Malagasy Ground Boa, Madagascar Boa","Boa de Madagascar, Boa des savanes de Madagascar",Boa de Madagascar meridional,LC,,3.1,2011,stable,N
176764,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ACROCHORDIDAE,Acrochordus,arafurae,"McDowell, 1979",,,,,,"Arafura File Snake, Filesnake",,,LC,,3.1,2010,unknown,N
176769,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ACROCHORDIDAE,Acrochordus,granulatus,"(Schneider, 1799)",,,,,Acrochordus fasciatus  |Chersydrus annulatus  |Chersydrus fasciatus  |Chersydrus granulatus  |Hydrus granulatus  |Pelamis granulatus  ,"Wart Snake, Marine File Snake, Little Wartsnake, Small Warty Snake, Little Filesnake",,,LC,,3.1,2010,stable,N
176718,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,ACROCHORDIDAE,Acrochordus,javanicus,"Hornstedt, 1787",,,,,,"Elephant Trunk Snake, Javan File Snake, Elephant's Trunk Snake, Javan Wart Snake",,,LC,,3.1,2012,stable,N
4969,ANIMALIA,CHORDATA,REPTILIA,TESTUDINES,EMYDIDAE,Actinemys,marmorata,"(Baird & Girard, 1852)",,,,,Clemmys marmorata  |Emys marmorata  ,"Pacific Pond Turtle, Western Pond Turtle",,,VU,A1cd,2.3,1996,,N
169799,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,TYPHLOPIDAE,Acutotyphlops,banaorum,"Wallach, Brown, Diesmos & Gee, 2007",,,,,,,,,DD,,3.1,2009,unknown,N
196651,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,TYPHLOPIDAE,Acutotyphlops,infralabialis,"(Waite, 1918)",,,,,Typhlops infralabialis,Red Blind Snake,,,DD,,3.1,2013,unknown,N
196652,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,TYPHLOPIDAE,Acutotyphlops,kunuaensis,"Wallach, 1995",,,,,,Kunua Blind Snake,,,DD,,3.1,2013,unknown,N
196654,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,TYPHLOPIDAE,Acutotyphlops,subocularis,"(Waite, 1897)",,,,,Typhlops subocularis,Bismarck Sharp-Nosed Blind Snake,,,LC,,3.1,2013,unknown,N
63727,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,NATRICIDAE,Adelophis,copei,"Duges, 1879",,,,,,,,,VU,B2ab(iii),3.1,2007,decreasing,N
63728,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,NATRICIDAE,Adelophis,foxi,"Rossman & Blaney, 1968",,,,,,,,,DD,,3.1,2007,unknown,N
521,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,DIPSADIDAE,Adelphicos,daryi,"Campbell & Ford, 1982",,,,,,Dary's Burrowing Snake,,,EN,B1ab(iii),3.1,2014,unknown,N
203337,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,DIPSADIDAE,Adelphicos,ibarrorum,"Campbell & Brodie, 1988",,,,,,,,,EN,B1ab(iii),3.1,2013,unknown,N
63729,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,DIPSADIDAE,Adelphicos,latifasciatum,"Lynch & Smith, 1966",,,,,Adelphicos latifasciatus  ,Oaxacan Burrowing Snake,,,DD,,3.1,2007,unknown,N
63730,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,DIPSADIDAE,Adelphicos,nigrilatum,"Smith, 1942",,,,,Adelphicos nigrilatus  ,Burrowing Snake,,,LC,,3.1,2007,stable,N
63731,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,DIPSADIDAE,Adelphicos,quadrivirgatum,"Jan, 1862",,,,,Adelphicos quadrivirgatus  ,Middle American Burrowing Snake,,,LC,,3.1,2013,unknown,N
63732,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,DIPSADIDAE,Adelphicos,sargii,"Fischer, 1885",,,,,,,,,LC,,3.1,2013,stable,N
203338,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,DIPSADIDAE,Adelphicos,veraepacis,"Stuart, 1941",,,,,,Stuart's Burrowing Snake,,,VU,B1ab(iii),3.1,2014,unknown,N
63733,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,DIPSADIDAE,Adelphicos,visoninum,"(Cope, 1866)",,,,,Adelphicos quadrivirgatus subspecies visoninus|Rhegnops visoninus  ,,,,LC,,3.1,2007,stable,N
178308,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,LACERTIDAE,Adolfus,alleni,"(Barbour, 1914)",,,,,Algiroides alleni  ,Alpine Meadow Lizard,,,VU,"B1ab(i,ii,iii)",3.1,2010,unknown,N
176326,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,COLUBRIDAE,Aeluroglena,cucullata,"Boulenger, 1898",,,,,,,,,DD,,3.1,2013,unknown,N
178664,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Afroablepharus,africana,"(Gray, 1845)",,,,,Leiolopisma africana  |Lygosoma africanum  |Mocoa africana  |Panaspis africana  |Riopa africanum  ,Guinea Lidless Skink,,,VU,D2,3.1,2010,unknown,N
178183,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Afroablepharus,annobonensis,"(Fuhn, 1972)",,,,,Panaspis africana subspecies annobonensis|Panaspis annobonensis  ,Annobon Lidless Skink,,,CR,B1ab(iii),3.1,2010,unknown,N
174128,ANIMALIA,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Afroablepharus,wilsoni,"Werner, 1919",,,,,,Wilson's Snake-eyed Skink,,,DD,,3.1,2010,unknown,N
